tenant,Tenant #,status,anp-name,vrf-name,svi ip address,subnet mask bits,bd-name,svi-ip,pub-priv,arp-flood,uu-flood-proxy,epg-name,domain-name,sw-node-id,port-id,legacy-vlan-id
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.10.1,24,VLAN_10_10.2.10.1-24,10.2.10.1/24,public,true,flood,VLAN_10_10.2.10.1-24,phys,101,eth1/1,10
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.11.1,24,VLAN_11_10.2.11.1-24,10.2.11.1/24,public,true,flood,VLAN_11_10.2.11.1-24,phys,101,eth1/1,11
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.12.1,24,VLAN_12_10.2.12.1-24,10.2.12.1/24,public,true,flood,VLAN_12_10.2.12.1-24,phys,101,eth1/1,12
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.13.1,24,VLAN_13_10.2.13.1-24,10.2.13.1/24,public,true,flood,VLAN_13_10.2.13.1-24,phys,101,eth1/1,13
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.14.1,24,VLAN_14_10.2.14.1-24,10.2.14.1/24,public,true,flood,VLAN_14_10.2.14.1-24,phys,101,eth1/1,14
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.15.1,24,VLAN_15_10.2.15.1-24,10.2.15.1/24,public,true,flood,VLAN_15_10.2.15.1-24,phys,101,eth1/1,15
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.16.1,24,VLAN_16_10.2.16.1-24,10.2.16.1/24,public,true,flood,VLAN_16_10.2.16.1-24,phys,101,eth1/1,16
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.17.1,24,VLAN_17_10.2.17.1-24,10.2.17.1/24,public,true,flood,VLAN_17_10.2.17.1-24,phys,101,eth1/1,17
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.18.1,24,VLAN_18_10.2.18.1-24,10.2.18.1/24,public,true,flood,VLAN_18_10.2.18.1-24,phys,101,eth1/1,18
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.19.1,24,VLAN_19_10.2.19.1-24,10.2.19.1/24,public,true,flood,VLAN_19_10.2.19.1-24,phys,101,eth1/1,19
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.20.1,24,VLAN_20_10.2.20.1-24,10.2.20.1/24,public,true,flood,VLAN_20_10.2.20.1-24,phys,101,eth1/1,20
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.21.1,24,VLAN_21_10.2.21.1-24,10.2.21.1/24,public,true,flood,VLAN_21_10.2.21.1-24,phys,101,eth1/1,21
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.22.1,24,VLAN_22_10.2.22.1-24,10.2.22.1/24,public,true,flood,VLAN_22_10.2.22.1-24,phys,101,eth1/1,22
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.23.1,24,VLAN_23_10.2.23.1-24,10.2.23.1/24,public,true,flood,VLAN_23_10.2.23.1-24,phys,101,eth1/1,23
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.24.1,24,VLAN_24_10.2.24.1-24,10.2.24.1/24,public,true,flood,VLAN_24_10.2.24.1-24,phys,101,eth1/1,24
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.25.1,24,VLAN_25_10.2.25.1-24,10.2.25.1/24,public,true,flood,VLAN_25_10.2.25.1-24,phys,101,eth1/1,25
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.26.1,24,VLAN_26_10.2.26.1-24,10.2.26.1/24,public,true,flood,VLAN_26_10.2.26.1-24,phys,101,eth1/1,26
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.27.1,24,VLAN_27_10.2.27.1-24,10.2.27.1/24,public,true,flood,VLAN_27_10.2.27.1-24,phys,101,eth1/1,27
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.28.1,24,VLAN_28_10.2.28.1-24,10.2.28.1/24,public,true,flood,VLAN_28_10.2.28.1-24,phys,101,eth1/1,28
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.29.1,24,VLAN_29_10.2.29.1-24,10.2.29.1/24,public,true,flood,VLAN_29_10.2.29.1-24,phys,101,eth1/1,29
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.30.1,24,VLAN_30_10.2.30.1-24,10.2.30.1/24,public,true,flood,VLAN_30_10.2.30.1-24,phys,101,eth1/1,30
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.31.1,24,VLAN_31_10.2.31.1-24,10.2.31.1/24,public,true,flood,VLAN_31_10.2.31.1-24,phys,101,eth1/1,31
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.32.1,24,VLAN_32_10.2.32.1-24,10.2.32.1/24,public,true,flood,VLAN_32_10.2.32.1-24,phys,101,eth1/1,32
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.33.1,24,VLAN_33_10.2.33.1-24,10.2.33.1/24,public,true,flood,VLAN_33_10.2.33.1-24,phys,101,eth1/1,33
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.34.1,24,VLAN_34_10.2.34.1-24,10.2.34.1/24,public,true,flood,VLAN_34_10.2.34.1-24,phys,101,eth1/1,34
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.35.1,24,VLAN_35_10.2.35.1-24,10.2.35.1/24,public,true,flood,VLAN_35_10.2.35.1-24,phys,101,eth1/1,35
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.36.1,24,VLAN_36_10.2.36.1-24,10.2.36.1/24,public,true,flood,VLAN_36_10.2.36.1-24,phys,101,eth1/1,36
Chewbacca,2,"created,modified",Legacy_VLAN_EPGs,Main,10.2.37.1,24,VLAN_37_10.2.37.1-24,10.2.37.1/24,public,true,flood,VLAN_37_10.2.37.1-24,phys,101,eth1/1,37
